##data with set

set All := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21;
set EDfarm :=  2	3	4	5	6	7	8	9	10;
set EODfarm := 11	12	13	14	15	16	17	18	19	20	21;
set Day := 1 2;
param n:=21; #21
param one:=1;
param two:=2;
param x_axle :=
1	0
2	-3
3	1
4	4
5	-5
6	-5
7	-4
8	6
9	3
10	-1
11	0
12	6
13	2
14	-2
15	6
16	1
17	-3
18	-6
19	2
20	-6
21	5;
param y_axle :=
1	0
2	3
3	11
4	7
5	9
6	-2
7	-7
8	0
9	-6
10	-3
11	-6
12	4
13	5
14	8
15	10
16	8
17	1
18	5
19	9
20	-5
21	-4;
param collection  :=
		1   0
		2	5
		3	4
		4	3
		5	6
		6	7
		7	3
		8	4
		9	6
		10	5
		11	4
		12	7
		13	3
		14	4
		15	5
		16	6
		17	8
		18	5
		19	7
		20	6
		21	6;

param capacity  := 800;


param ten := 10;



