##data with set


set Link := 12 14 23 35 36 42 45 47 56;
set Group := 12 13 14 15 16 17 23 25 26 35 36 42 43 45 46 47 56;
set Path[12] := 12 142;
set Path[13] := 123 1423;
set Path[14] := 14;
set Path[15] := 1235 145;
set Path[16] := 12356 1236 1456;
set Path[17] := 147;
set Path[23] := 23;
set Path[25] := 235;
set Path[26] := 2356 236;
set Path[35] := 35;
set Path[36] := 356 36;
set Path[42] := 42;
set Path[43] := 423;
set Path[45] := 45 4235;
set Path[46] := 456 42356 4236;
set Path[47] := 47;
set Path[56] := 56;
set Scenario := 1 2 3 4 5;


param budget := 4; 
param cost default 1;
param demand default 1:= 12 2 15 2 46 2; 
param m := 10000000; # a large positive value
param probability default 0.2; #probability of scenario s
param short_tt := 12 2 
            13 4
            14 4
            15 5
            16 6
            17 5
            23 2
            25 3
            26 4
            35 1
            36 2
            42 1
            43 3
            45 3
            46 4
            47 1
            56 1
            ; #shortest
param path_tt := 
12    12 2 
12   142 5
13   123 4
13  1423 7
14    14 4
15  1235 5 
15   145 7
16 12356 6 
16  1236 7
16  1456 8
17   147 5
23    23 2
25   235 3
26  2356 4
26   236 5
35    35 1
36   356 2
36    36 3
42    42 1
43   423 3
45    45 3
45  4235 4
46   456 4
46 42356 5 
46  4236 6
47    47 1
56    56 1
; #free-flow
param delta: 12 14 23 35 36 42 45 47 56 :=
12    12 1 0 0 0 0 0 0 0 0
12   142 0 1 0 0 0 1 0 0 0
13   123 1 0 1 0 0 0 0 0 0
13  1423 0 1 1 0 0 1 0 0 0
14    14 0 1 0 0 0 0 0 0 0
15  1235 1 0 1 1 0 0 0 0 0
15   145 0 1 0 0 0 0 1 0 0
16 12356 1 0 1 1 0 0 0 0 1
16  1236 1 0 1 0 1 0 0 0 0
16  1456 0 1 0 0 0 0 1 0 1
17   147 0 1 0 0 0 0 0 1 0
23    23 0 0 1 0 0 0 0 0 0
25   235 0 0 1 1 0 0 0 0 0
26  2356 0 0 1 1 0 0 0 0 1
26   236 0 0 1 0 1 0 0 0 0
35    35 0 0 0 1 0 0 0 0 0
36   356 0 0 0 1 0 0 0 0 1
36    36 0 0 0 0 1 0 0 0 0
42    42 0 0 0 0 0 1 0 0 0
43   423 0 0 1 0 0 1 0 0 0
45    45 0 0 0 0 0 0 1 0 0
45  4235 0 0 1 1 0 1 0 0 0
46   456 0 0 0 0 0 0 1 0 1
46 42356 0 0 1 1 0 1 0 0 1
46  4236 0 0 1 0 1 1 0 0 0
47    47 0 0 0 0 0 0 0 1 0
56    56 0 0 0 0 0 0 0 0 1
; 
param tolerance := 1; #tolerance value

param xi   : 1 2 3 4 5 := 
        12   1 0 1 1 0
        14   1 1 1 0 0
        23   1 0 1 1 0
        35   1 1 0 1 0
        36   1 0 1 1 0
        42   1 1 0 1 0
        45   1 1 1 0 0
        47   0 1 1 0 0
        56   1 1 1 0 0
        ;

param one := 1;

